#topo1 ((fin.yell,fin.white),est.white,scot.yell);
122314	109160	102926
161330	88909	84161
120973	107827	105600
125560	108450	100390
187872	77332	69196
119203	112153	103044
134130	81990	118280
127118	101630	105652
148504	89358	96538
146606	97043	90751
147563	95893	90944
148399	101671	84330
107170	105400	121830
161212	85844	87344
133526	100540	100334
171029	82365	81006
108742	126788	98870
94996	124512	114892
108072	109785	116543
46230	188040	100130
90504	103904	139992
114318	112080	108002
98368	120381	115651
90026	98925	145449
115740	110922	107738
169460	73946	90994
122510	109797	102093
85104	103944	145352
117387	113346	103667
106682	126405	101313
129399	115366	89635
133848	114482	86070
121546	97963	114891
175548	82508	76344
126614	112920	94866
117411	98962	118027
112370	109188	112842
204811	61657	67932
170051	76045	88304
133232	105054	96114
69096	135632	129672
145911	96190	92299
108820	112532	113048
102290	120814	111296
118462	111388	104550
123410	98642	112348
129134	106526	98740
130700	115121	88579
107972	118794	107634
144135	84077	106188
206364	70280	57756
132652	107012	94736
163425	81547	89428
143718	97918	92764
120685	99139	114576
113626	116594	104180
100130	118750	115520
119796	73142	141462
152774	88591	93035
118588	106624	109188
125300	82458	126642
145595	90285	98520
122661	105863	105876
128784	86820	118796
131268	104889	98243
115534	111940	106926
140220	101900	92280
102806	107326	124268
112734	101106	120560
120972	112742	100686
158743	90786	84871
nan	nan	nan
119772	94228	120400
96554	112386	125460
126114	115954	92332
134726	105410	94264
121518	126009	86873
108740	109782	115878
139110	91720	103570
101304	111428	121668
98106	128286	108008
117400	114884	102116
106750	120716	106934
122627	99846	111927
133243	92822	108335
104227	127949	102224
133202	89428	111770
121041	105110	108249
110397	110848	113155
112444	107055	114901
117564	105936	110900
109350	124488	100562
99896	98850	135654
99766	107024	127610
125664	86220	122516
154660	94470	85270
188387	68002	78011
172576	70170	91654
146585	90497	97318
107879	107091	119430
145964	94934	93502
115480	126340	92580
116024	122026	96350
124432	109474	100494
123050	107230	104120
102533	118588	113279
102058	140349	91993
132427	118173	83800
66626	118555	149219
77869	154928	101603
97710	142506	94184
102092	128194	104114
94056	120875	119469
123765	110222	100413
111294	120359	102747
118089	117848	98463
98242	143564	92594
112015	119359	103026
183898	82006	68496
105471	131226	97703
169188	82929	82283
118318	113192	102890
123498	98694	112208
140806	114901	78693
121148	134634	78618
72334	177106	84960
95584	124953	113863
117496	103614	113290
117433	110185	106782
107018	116618	110764
127540	112660	94200
111785	111201	111414
116400	108549	109451
131987	112021	90392
148706	56564	129130
177611	77020	79769
170932	83249	80219
138424	100212	95764
104034	131872	98494
165559	83027	85814
143207	99963	91230
152914	84958	96528
131118	112538	90744
211522	65716	57162
105455	121812	107133
126275	106113	102012
112802	107606	113992
88192	113193	133015
117734	110546	106120
156122	95533	82745
146422	93118	94860
126327	128957	79116
144908	95479	94013
147494	96716	90190
134354	109840	90206
134409	101431	98560
124292	119078	91030
128250	116254	89896
139813	104418	90169
155413	86221	92766
145371	99166	89863
124053	113977	96370
113798	121212	99390
136922	108242	89236
138130	91002	105268
133939	102896	97565
137594	104560	92246
134555	89828	110017
143100	88130	103170
174053	79954	80393
124682	79982	129736
94394	114896	125110
113390	115844	105166
109144	121941	103315
119466	109715	105219
108030	115699	110671
48482	166226	119692
74676	160438	99286
89616	138184	106600
97820	134834	101746
144590	102906	86904
100144	109102	125154
115063	109396	109941
74126	149940	110334
73208	118596	142596
78140	135982	120278
98430	127941	108029
131924	93522	108954
121755	107972	104673
104430	110408	119562
122258	83710	128432
117846	107224	109330
113590	124914	95896
154179	92572	87649
116007	119440	98953
114730	112483	107187
110786	111274	112340
133799	100414	100187
105524	134946	93930
112545	115195	106660
126759	107396	100245
129250	105552	99598
119189	110646	104565
132388	85111	116901
142521	89803	102076
130690	100294	103416
113909	117876	102615
143238	103110	88052
146588	89697	98115
163097	81136	90167
155920	83342	95138
148308	90006	96086
140316	91151	102933
151000	105882	77518
121898	100711	111791
115458	112214	106728
146606	107626	80168
120056	103062	111282
143739	99583	91078
129791	103734	100875
103895	106727	123778
119198	123460	91742
148857	95576	89967
139908	103860	90632
158971	91167	84262
145478	94966	93956
110459	113892	110049
121536	109464	103400
221252	57489	55659
104019	129393	100988
102590	139091	92719
102119	148485	83796
116251	112812	105337
159728	87786	86886
250441	39323	44636
207410	63255	63735
153478	90895	90027
107062	137924	89414
122926	129586	81888
124388	147912	62100
116972	125610	91818
172219	81923	80258
225758	63286	45356
128682	111376	94342
124881	117127	92392
135948	146524	51928
197502	62008	74890
129964	111574	92862
122061	116943	95396
97885	141224	95291
124160	103738	106502
111960	114630	107810
152920	91909	89571
197538	58980	77882
131596	90040	112764
170011	74331	90058
166677	82694	85029
93536	107943	132921
122925	94919	116556
105407	125447	103546
106952	104252	123196
118015	109564	106821
122650	110373	101377
97328	129154	107918
106902	118822	108676
110595	120630	103175
104810	109986	119604
90775	126459	117166
141058	93152	100190
126443	118814	89143
112141	119462	102797
nan	nan	nan
124524	96921	112955
115886	112477	106037
132811	97369	104220
95164	112634	126602
119344	97938	117118
122909	105437	106054
104319	113294	116787
117027	95632	121741
106596	104718	123086
209768	63346	61286
145547	95734	93119
152622	86538	95240
157739	96055	80606
119008	115660	99732
105723	103520	125157
96812	124023	113565
111058	117262	106080
130963	123937	79500
113658	98072	122670
144576	90526	99298
111346	119894	103160
129592	100005	104803
122580	101414	110406
131857	99606	102937
137188	112110	85102
199416	69964	65020
129247	106208	98945
113180	119820	101400
130567	91692	112141
119766	110226	104408
114392	115794	104214
116572	114140	103688
176092	92472	65836
137827	94417	102156
134845	109812	89743
112416	117468	104516
116245	110285	107870
114114	118134	102152
118446	113425	102529
114187	116373	103840
96424	147530	90446
94950	150911	88539
87684	140556	106160
81915	131936	120549
82782	150014	101604
108930	127388	98082
123123	115133	96144
78427	161717	94256
96384	145617	92399
94395	147460	92545
117052	130060	87288
77878	176946	79576
112614	119401	102385
105292	116170	112938
102250	139422	92728
80506	173538	80356
79126	167502	87772
85524	110504	138372
91922	134641	107837
95174	121312	117914
74607	150129	109664
104931	118131	111338
107310	98244	128846
116442	116088	101870
111092	119430	103878
106685	135429	92286
112411	113212	108777
108566	100470	125364
107490	105024	121886
96791	114458	123151
115132	151466	67802
106798	140834	86768
119594	127012	87794
118368	122718	93314
118628	113907	101865
54196	99984	180220
104401	109943	120056
100673	125654	108073
130906	103296	100198
90234	108860	135306
141749	102204	90447
112624	122406	99370
116994	116494	100912
123492	124694	86214
116128	112070	106202
127668	84292	122440
115050	114696	104654
116814	137317	80269
96143	107428	130829
69344	95658	169398
106781	112339	115280
110270	113400	110730
108333	106115	119952
99404	102960	132036
120145	93899	120356
153894	95864	84642
174292	80932	79176
120768	104040	109592
134814	107187	92399
119656	92188	122556
158728	87804	87868
130562	108066	95772
138714	106868	88818
177668	90980	65752
130490	107661	96249
138594	92676	103130
129818	104873	99709
112614	104140	117646
111568	126426	96406
122402	108978	103020
120622	104293	109485
129678	102636	102086
120483	110962	102955
106166	116604	111630
93588	93671	147141
99727	117144	117529
95018	131786	107596
164004	82874	87522
136867	94864	102669
144147	90974	99279
162655	84392	87353
122888	101726	109786
103568	123282	107550
118953	107016	108431
113584	128693	92123
109630	116878	107892
149363	89271	95766
103512	130724	100164
106478	132144	95778
151814	102214	80372
117136	108101	109163
76306	152834	105260
141396	116797	76207
117339	130906	86155
124503	109190	100707
139850	99499	95051
139772	90508	104120
134664	95552	104184
112176	109151	113073
114869	121289	98242
113253	122160	98987
158072	83704	92624
123260	109001	102139
92658	113621	128121
226782	58636	48982
171897	81939	80564
128738	111280	94382
234648	49580	50172
160791	75307	98302
109217	99254	125929
89837	119615	124948
74513	112437	147450
106406	95928	132066
113717	111114	109569
126924	110026	97450
136166	93829	104405
111179	119147	104074
124927	112046	97427
159127	93010	82263
134783	100364	99253
152828	94622	86950
135886	98390	100124
119112	106280	109008
136949	95118	102333
109552	114800	110048
139996	98872	95532
112122	116756	105522
nan	nan	nan
140408	96668	97324
156711	93711	83978
211504	72034	50862
198838	78267	57295
133436	137688	63276
178366	103816	52218
127440	100392	106568
111434	127040	95926
91172	100504	142724
75163	175818	83419
95747	118795	119858
141278	116196	76926
66896	155172	112332
81874	139652	112874
114992	125706	93702
117855	103582	112963
153300	93030	88070
144619	94767	95014
108567	130066	95767
135372	101981	97047
122554	104052	107794
140082	87828	106490
93614	122272	118514
91988	108362	134050
99022	111602	123776
105240	109090	120070
91382	132416	110602
85853	118101	130446
107324	116508	110568
161458	55418	117524
125884	126082	82434
85272	124586	124542
84357	136105	113938
130901	114731	88768
137138	125103	72159
127300	103410	103690
114299	111652	108449
106048	107402	120950
100908	107198	126294
100786	114367	119247
139623	98178	96599
110979	115566	107855
112751	100529	121120
93798	105904	134698
129416	96842	108142
121039	105553	107808
101703	113130	119567
108444	108514	117442
115849	107776	110775
108240	116064	110096
97572	132412	104416
122886	123820	87694
126321	111601	96478
122127	106642	105631
116434	107838	110128
85952	152210	96238
107708	108238	118454
117636	110033	106731
106453	117770	110177
117014	127227	90159
94789	128932	110679
99888	119531	114981
103979	131235	99186
116458	117723	100219
130888	102788	100724
112700	121296	100404
73302	170395	90703
115981	111234	107185
116484	122569	95347
114012	101156	119232
60258	141384	132758
82350	128890	123160
97034	120756	116610
100458	105541	128401
128524	110574	95302
110780	117774	105846
98493	84706	151201
122667	116811	94922
103997	121427	108976
78440	112382	143578
102302	144320	87778
82441	132544	119415
119181	97483	117736
89292	140603	104505
112858	117482	104060
69554	162782	102064
75230	151746	107424
nan	nan	nan
89716	138560	106124
87650	137280	109470
62946	131428	140026
47741	191634	95025
127240	102178	104982
132154	85976	116270
88693	118445	127262
89232	134352	110816
88658	131428	114314
162806	89668	81926
126999	111854	95547
104590	134398	95412
138850	110676	84874
54040	164184	116176
101076	116624	116700
72964	136830	124606
54851	161279	118270
73292	152574	108534
68934	141089	124377
103831	130609	99960
131094	110020	93286
102522	104276	127602
113184	111627	109589
128475	108537	97388
98900	126661	108839
62184	172756	99460
87899	135742	110759
145425	102894	86081
129462	104578	100360
95887	123122	115391
114495	130084	89821
117040	126848	90512
95438	146214	92748
132378	115597	86425
103950	152369	78081
106413	161789	66198
86624	169632	78144
84355	132001	118044
106410	113536	114454
129098	101212	104090
86524	133864	114012
90630	151172	92598
108302	123566	102532
99011	122855	112534
109818	118102	106480
100262	142956	91182
122175	104613	107612
109462	103498	121440
140998	93518	99884
135845	96449	102106
101040	107275	126085
128402	88492	117506
136726	102693	94981
149872	92436	92092
119404	107658	107338
125136	101462	107802
120980	110385	103035
127092	112837	94471
83758	121684	128958
126511	104799	103090
144204	97406	92790
133046	111330	90024
111104	112691	110605
121590	110010	102800
70526	136450	127424
107155	123889	103356
128602	108255	97543
127163	102560	104677
91952	117026	125422
106486	113612	114302
97237	129289	107874
70494	137136	126770
120812	104514	109074
119732	111360	103308
106848	107132	120420
104729	132205	97466
130063	118195	86142
112362	118489	103549
95992	124886	113522
127793	109004	97603
111132	113304	109964
134512	108496	91392
96744	103486	134170
105273	125988	103139
60266	144590	129544
129970	100199	104231
157711	80938	95751
167776	91998	74626
175319	77964	81117
112896	112833	108671
152786	86380	95234
105380	127014	102006
105955	124582	103863
99208	122006	113186
95472	147828	91100
nan	nan	nan
112120	117293	104987
107699	127193	99508
84620	154426	95354
108285	124761	101354
208886	54802	70712
152274	97028	85098
119802	112840	101758
151868	89978	92554
118182	113499	102719
115238	97082	122080
134655	101226	98519
148750	108226	77424
124004	97514	112882
135982	104778	93640
105477	103959	124964
93762	103180	137458
181656	99700	53044
123329	85058	126013
133106	83646	117648
86350	152142	95908
119488	100612	114300
173231	75354	85815
140870	75694	117836
117743	89346	127311
56322	104216	173862
73960	69504	190936
64376	107978	162046
140630	59034	134736
56646	95810	181944
117480	125511	91409
100263	137693	96444
155064	81200	98136
129554	79116	125730
110033	124159	100208
152559	90703	91138
104621	121075	108704
111259	101585	121556
108076	102908	123416
111414	112861	110125
93509	109835	131056
94450	94700	145250
127922	84682	121796
101332	112648	120420
122105	95298	116997
112095	94260	128045
96562	93820	144018
113524	100464	120412
94332	113508	126560
96646	115888	121866
131563	101341	101496
122908	94098	117394
105004	100454	128942
62616	157545	114239
61415	135076	137909
141502	98106	94792
84546	90310	159544
112860	104280	117260
126010	106252	102138
132902	102894	98604
110339	107562	116499
76320	140863	117217
83880	121490	129030
96704	114308	123388
135212	83514	115674
92004	97246	145150
109236	110267	114897
118306	98992	117102
125969	99112	109319
70490	114186	149724
111932	109252	113216
176007	87936	70457
165356	81449	87595
101272	106176	126952
128774	94361	111265
107788	107026	119586
160774	87904	85722
127630	101380	105390
125868	81098	127434
124292	85256	124852
109726	105950	118724
102068	108027	124305
103671	113615	117114
106895	111076	116429
112673	84367	137360
77810	95080	161510
77138	97516	159746
157642	83812	92946
109182	101920	123298
123265	102220	108915
109845	108125	116430
122776	115678	95946
94486	145640	94274
94413	113273	126714
108496	101560	124344
111905	94133	128362
107281	125387	101732
123962	100964	109474
105709	111932	116759
56423	143420	134557
106190	99288	128922
99102	103470	131828
94676	96540	143184
125442	103008	105950
143919	86862	103619
80958	130216	123226
89718	103306	141376
102719	106030	125651
138988	88891	106521
181852	68986	83562
152942	56379	125079
126744	86185	121471
138504	76768	119128
153812	94080	86508
111638	97288	125474
116122	75854	142424
146364	92124	95912
147842	82224	104334
175771	76893	81736
145018	94402	94980
109636	80312	144452
126925	105222	102253
101332	116662	116406
122166	118066	94168
102864	109484	122052
86436	123703	124261
101945	112024	120431
91354	112994	130052
110599	108906	114895
59010	90434	184956
79867	98667	155866
101665	92665	140070
93674	96792	143934
49763	67210	217427
98042	105511	130847
109333	96562	128505
107472	107816	119112
121522	114376	98502
130768	95244	108388
154674	97980	81746
124933	94037	115430
91608	94802	147990
103926	108172	122302
184364	70556	79480
132610	95948	105842
127870	77009	129521
86397	99654	148349
107192	136121	91087
nan	nan	nan
110840	142890	80670
104639	141796	87965
124804	137166	72430
155846	111878	66676
102996	138658	92746
94456	150528	89416
96216	147914	90270
103529	112235	118636
51161	143987	139252
100043	102001	132356
89257	112432	132711
138506	81068	114826
83804	93888	156708
110128	92142	132130
114982	103398	116020
54246	116267	163887
83309	110556	140535
82471	126358	125571
107922	102825	123653
81312	133234	119854
107879	73123	153398
150424	89177	94799
153596	88812	91992
179649	77599	77152
87736	93911	152753
66501	78310	189589
62461	89782	182157
68879	104180	161341
47884	112720	173796
71567	92576	170257
161978	78324	94098
124928	94585	114887
110918	102810	120672
142107	92853	99440
119922	108638	105840
148128	92894	93378
116152	103909	114339
140856	97767	95777
139513	97883	97004
142760	102754	88886
97882	63374	173144
119398	84380	130622
95530	108638	130232
106898	114764	112738
95473	105370	133557
130644	103243	100513
104676	135002	94722
69939	93446	171015
66324	109146	158930
79779	87991	166630
117306	86926	130168
159522	84759	90119
136952	106051	91397
163074	85999	85327
128830	84331	121239
139858	91045	103497
93806	111403	129191
116823	104002	113575
106791	121191	106418
97745	130396	106259
80908	129666	123826
88064	109358	136978
96413	107946	130041
93154	126191	115055
70855	149542	114003
126737	105528	102135
96247	91258	146895
109044	100532	124824
121183	124221	88996
124617	90837	118946
58980	88723	186697
89644	102316	142440
126348	118190	89862
129212	134708	70480
108178	115598	110624
88326	97498	148576
93335	81770	159295
119122	83670	131608
87920	93858	152622
112744	74951	146705
72484	91032	170884
100145	100455	133800
120511	58692	155197
90428	124746	119226
126202	88558	119640
78619	109130	146651
60426	82342	191632
37582	64452	232366
40910	93988	199502
46880	95372	192148
39864	107058	187478
119052	77470	137878
42632	86344	205424
40360	85822	208218
91904	86976	155520
113399	112050	108951
102698	129076	102626
161863	79467	93070
86378	168470	79552
nan	nan	nan
71928	118722	143750
103894	113014	117492
94746	150896	88758
72838	161500	100062
nan	nan	nan
101383	112718	120299
93092	109908	131400
104856	122429	107115
124370	118072	91958
75874	74984	183542
94277	76063	164060
120442	86636	127322
189274	70610	74516
128915	100348	105137
164500	76716	93184
153500	79302	101598
111810	118827	103763
117526	113897	102977
90674	102130	141596
107098	131726	95576
107600	136458	90342
93416	145105	95879
83488	141794	109118
98688	105166	130546
105064	104426	124910
120852	110612	102936
134999	90258	109143
102484	109912	122004
110879	113660	109861
112587	98969	122844
138719	94947	100734
118741	111864	103795
84157	138621	111622
100541	117924	115935
104488	108097	121815
102630	130203	101567
107810	115970	110620
116748	100006	117646
150063	77182	107155
194840	69296	70264
127058	113326	94016
125131	99912	109357
173979	79617	80804
122770	114108	97522
130346	101201	102853
108424	112117	113859
90262	107118	137020
105084	106467	122849
108551	117363	108486
nan	nan	nan
70430	142624	121346
147417	81141	105842
90077	83451	160872
70662	83476	180262
131572	85204	117624
139905	74703	119792
97201	110237	126962
151810	84244	98346
132122	108552	93726
133115	83292	117993
119585	124893	89922
109711	122820	101869
79310	115034	140056
109870	117706	106824
107710	104284	122406
147194	79836	107370
117979	119105	97316
143774	91790	98836
100186	98648	135566
108677	104835	120888
91668	121606	121126
105019	111541	117840
95412	82204	156784
118298	83362	132740
115660	101463	117277
144941	89838	99621
110584	99097	124719
105071	117321	112008
93471	116384	124545
95744	104634	134022
145265	88645	100490
105636	106742	122022
76944	86956	170500
121982	75680	136738
109576	125008	99816
31114	73380	229906
21336	39814	273250
76244	84128	174028
76720	35720	221960
25834	63164	245402
89828	113356	131216
90590	103014	140796
67450	111416	155534
97690	97426	139284
183463	74717	76220
162586	72894	98920
146331	72764	115305
212692	61577	60131
119235	95870	119295
78386	120494	135520
84416	94020	155964
62160	98762	173478
112010	42104	180286
91911	69167	173322
122631	70008	141761
142324	88904	103172
117326	92188	124886
145116	69659	119625
nan	nan	nan
126278	98168	109954
89304	122316	122780
163832	42842	127726
102232	70186	161982
146150	74597	113653
103998	69963	160439
185190	34650	114560
192325	54624	87451
160558	80308	93534
156408	71568	106424
179004	59376	96020
153883	73107	107410
171704	68868	93828
131174	72630	130596
110222	96740	127438
130453	81091	122856
109552	104879	119969
151858	68355	114187
169685	68533	96182
109036	95764	129600
99858	112598	121944
97549	111434	125417
114565	92874	126961
113555	104313	116532
139434	95948	99018
114086	133500	86814
104154	96252	133994
116509	95603	122288
